
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------------------ ---------------------------------------------------------------------------------------------------------- 
  Service ID                                                                                       Class name                                                                                                
  api_platform.metadata.property.metadata_factory.annotation.inner                                 alias for "api_platform.metadata.subresource.metadata_factory.annotation"                                 
  api_platform.metadata.property.metadata_factory.cached                                           ApiPlatform\Core\Metadata\Property\Factory\CachedPropertyMetadataFactory                                  
  api_platform.metadata.property.metadata_factory.cached.inner                                     alias for "api_platform.metadata.property.metadata_factory.validator"                                     
  api_platform.metadata.property.metadata_factory.inherited                                        ApiPlatform\Core\Metadata\Property\Factory\InheritedPropertyMetadataFactory                               
  api_platform.metadata.property.metadata_factory.inherited.inner                                  alias for "api_platform.metadata.property.metadata_factory.property_info"                                 
  api_platform.metadata.property.metadata_factory.property_info                                    ApiPlatform\Core\Bridge\Symfony\PropertyInfo\Metadata\Property\PropertyInfoPropertyMetadataFactory        
  api_platform.metadata.property.metadata_factory.property_info.inner                              alias for "api_platform.metadata.property.metadata_factory.xml"                                           
  api_platform.metadata.property.metadata_factory.serializer                                       ApiPlatform\Core\Metadata\Property\Factory\SerializerPropertyMetadataFactory                              
  api_platform.metadata.property.metadata_factory.serializer.inner                                 alias for "api_platform.doctrine.orm.metadata.property.metadata_factory"                                  
  api_platform.metadata.property.metadata_factory.validator                                        ApiPlatform\Core\Bridge\Symfony\Validator\Metadata\Property\ValidatorPropertyMetadataFactory              
  api_platform.metadata.property.metadata_factory.validator.inner                                  alias for "api_platform.metadata.property.metadata_factory.yaml"                                          
  api_platform.metadata.property.metadata_factory.xml                                              ApiPlatform\Core\Metadata\Property\Factory\ExtractorPropertyMetadataFactory                               
  api_platform.metadata.property.metadata_factory.yaml                                             ApiPlatform\Core\Metadata\Property\Factory\ExtractorPropertyMetadataFactory                               
  api_platform.metadata.property.metadata_factory.yaml.inner                                       alias for "api_platform.metadata.property.metadata_factory.annotation"                                    
  api_platform.metadata.property.name_collection_factory                                           alias for "api_platform.metadata.property.name_collection_factory.cached"                                 
  api_platform.metadata.property.name_collection_factory.cached                                    ApiPlatform\Core\Metadata\Property\Factory\CachedPropertyNameCollectionFactory                            
  api_platform.metadata.property.name_collection_factory.cached.inner                              alias for "api_platform.metadata.property.name_collection_factory.yaml"                                   
  api_platform.metadata.property.name_collection_factory.inherited                                 ApiPlatform\Core\Metadata\Property\Factory\InheritedPropertyNameCollectionFactory                         
  api_platform.metadata.property.name_collection_factory.inherited.inner                           alias for "api_platform.metadata.property.name_collection_factory.property_info"                          
  api_platform.metadata.property.name_collection_factory.property_info                             ApiPlatform\Core\Bridge\Symfony\PropertyInfo\Metadata\Property\PropertyInfoPropertyNameCollectionFactory  
  api_platform.metadata.property.name_collection_factory.xml                                       ApiPlatform\Core\Metadata\Property\Factory\ExtractorPropertyNameCollectionFactory                         
  api_platform.metadata.property.name_collection_factory.xml.inner                                 alias for "api_platform.metadata.property.name_collection_factory.inherited"                              
  api_platform.metadata.property.name_collection_factory.yaml                                      ApiPlatform\Core\Metadata\Property\Factory\ExtractorPropertyNameCollectionFactory                         
  api_platform.metadata.property.name_collection_factory.yaml.inner                                alias for "api_platform.metadata.property.name_collection_factory.xml"                                    
  api_platform.metadata.resource.filter_metadata_factory.annotation                                ApiPlatform\Core\Metadata\Resource\Factory\AnnotationResourceFilterMetadataFactory                        
  api_platform.metadata.resource.filter_metadata_factory.annotation.inner                          alias for "api_platform.metadata.resource.metadata_factory.short_name"                                    
  api_platform.metadata.resource.metadata_factory                                                  alias for "api_platform.metadata.resource.metadata_factory.cached"                                        
  api_platform.metadata.resource.metadata_factory.annotation                                       ApiPlatform\Core\Metadata\Resource\Factory\AnnotationResourceMetadataFactory                              
  api_platform.metadata.resource.metadata_factory.annotation.inner                                 alias for "api_platform.metadata.resource.metadata_factory.xml"                                           
  api_platform.metadata.resource.metadata_factory.cached                                           ApiPlatform\Core\Metadata\Resource\Factory\CachedResourceMetadataFactory                                  
  api_platform.metadata.resource.metadata_factory.cached.inner                                     alias for "api_platform.metadata.resource.metadata_factory.formats"                                       
  api_platform.metadata.resource.metadata_factory.formats                                          ApiPlatform\Core\Metadata\Resource\Factory\FormatsResourceMetadataFactory                                 
  api_platform.metadata.resource.metadata_factory.formats.inner                                    alias for "api_platform.metadata.resource.metadata_factory.operation"                                     
  api_platform.metadata.resource.metadata_factory.input_output                                     ApiPlatform\Core\Metadata\Resource\Factory\InputOutputResourceMetadataFactory                             
  api_platform.metadata.resource.metadata_factory.input_output.inner                               alias for "api_platform.metadata.resource.metadata_factory.yaml"                                          
  api_platform.metadata.resource.metadata_factory.operation                                        ApiPlatform\Core\Metadata\Resource\Factory\OperationResourceMetadataFactory                               
  api_platform.metadata.resource.metadata_factory.operation.inner                                  alias for "api_platform.metadata.resource.filter_metadata_factory.annotation"                             
  api_platform.metadata.resource.metadata_factory.php_doc                                          ApiPlatform\Core\Metadata\Resource\Factory\PhpDocResourceMetadataFactory                                  
  api_platform.metadata.resource.metadata_factory.php_doc.inner                                    alias for "api_platform.metadata.resource.metadata_factory.input_output"                                  
  api_platform.metadata.resource.metadata_factory.short_name                                       ApiPlatform\Core\Metadata\Resource\Factory\ShortNameResourceMetadataFactory                               
  api_platform.metadata.resource.metadata_factory.short_name.inner                                 alias for "api_platform.metadata.resource.metadata_factory.php_doc"                                       
  api_platform.metadata.resource.metadata_factory.xml                                              ApiPlatform\Core\Metadata\Resource\Factory\ExtractorResourceMetadataFactory                               
  api_platform.metadata.resource.metadata_factory.yaml                                             ApiPlatform\Core\Metadata\Resource\Factory\ExtractorResourceMetadataFactory                               
  api_platform.metadata.resource.metadata_factory.yaml.inner                                       alias for "api_platform.metadata.resource.metadata_factory.annotation"                                    
  api_platform.metadata.resource.name_collection_factory                                           alias for "api_platform.metadata.resource.name_collection_factory.cached"                                 
  api_platform.metadata.resource.name_collection_factory.annotation                                ApiPlatform\Core\Metadata\Resource\Factory\AnnotationResourceNameCollectionFactory                        
  api_platform.metadata.resource.name_collection_factory.annotation.inner                          alias for "api_platform.metadata.resource.name_collection_factory.xml"                                    
  api_platform.metadata.resource.name_collection_factory.cached                                    ApiPlatform\Core\Metadata\Resource\Factory\CachedResourceNameCollectionFactory                            
  api_platform.metadata.resource.name_collection_factory.cached.inner                              alias for "api_platform.metadata.resource.name_collection_factory.yaml"                                   
  api_platform.metadata.resource.name_collection_factory.xml                                       ApiPlatform\Core\Metadata\Resource\Factory\ExtractorResourceNameCollectionFactory                         
  api_platform.metadata.resource.name_collection_factory.yaml                                      ApiPlatform\Core\Metadata\Resource\Factory\ExtractorResourceNameCollectionFactory                         
  api_platform.metadata.resource.name_collection_factory.yaml.inner                                alias for "api_platform.metadata.resource.name_collection_factory.annotation"                             
  api_platform.metadata.subresource.metadata_factory.annotation                                    ApiPlatform\Core\Metadata\Property\Factory\AnnotationSubresourceMetadataFactory                           
  api_platform.metadata.subresource.metadata_factory.annotation.inner                              alias for "api_platform.metadata.property.metadata_factory.serializer"                                    
  api_platform.name_converter                                                                      alias for "serializer.name_converter.metadata_aware"                                                      
  api_platform.negotiator                                                                          Negotiation\Negotiator                                                                                    
  api_platform.operation_method_resolver                                                           ApiPlatform\Core\Bridge\Symfony\Routing\OperationMethodResolver                                           
  api_platform.operation_path_resolver                                                             alias for "api_platform.operation_path_resolver.router"                                                   
  api_platform.operation_path_resolver.custom                                                      ApiPlatform\Core\PathResolver\CustomOperationPathResolver                                                 
  api_platform.operation_path_resolver.dash                                                        ApiPlatform\Core\PathResolver\DashOperationPathResolver                                                   
  api_platform.operation_path_resolver.default                                                     alias for "api_platform.operation_path_resolver.underscore"                                               
  api_platform.operation_path_resolver.generator                                                   ApiPlatform\Core\PathResolver\OperationPathResolver                                                       
  api_platform.operation_path_resolver.router                                                      ApiPlatform\Core\Bridge\Symfony\Routing\RouterOperationPathResolver                                       
  api_platform.operation_path_resolver.underscore                                                  ApiPlatform\Core\PathResolver\UnderscoreOperationPathResolver                                             
  api_platform.pagination                                                                          ApiPlatform\Core\DataProvider\Pagination                                                                  
  api_platform.path_segment_name_generator                                                         alias for "api_platform.path_segment_name_generator.underscore"                                           
  api_platform.path_segment_name_generator.dash                                                    ApiPlatform\Core\Operation\DashPathSegmentNameGenerator                                                   
  api_platform.path_segment_name_generator.underscore                                              ApiPlatform\Core\Operation\UnderscorePathSegmentNameGenerator                                             
  api_platform.problem.encoder                                                                     ApiPlatform\Core\Serializer\JsonEncoder                                                                   
  api_platform.problem.normalizer.constraint_violation_list                                        ApiPlatform\Core\Problem\Serializer\ConstraintViolationListNormalizer                                     
  api_platform.problem.normalizer.error                                                            ApiPlatform\Core\Problem\Serializer\ErrorNormalizer                                                       
  api_platform.property_accessor                                                                   alias for "property_accessor"                                                                             
  api_platform.property_info                                                                       alias for "property_info"                                                                                 
  api_platform.resource_class_resolver                                                             ApiPlatform\Core\Api\ResourceClassResolver                                                                
  api_platform.route_loader                                                                        ApiPlatform\Core\Bridge\Symfony\Routing\ApiLoader                                                         
  api_platform.route_name_resolver                                                                 alias for "api_platform.route_name_resolver.cached"                                                       
  api_platform.route_name_resolver.cached                                                          ApiPlatform\Core\Bridge\Symfony\Routing\CachedRouteNameResolver                                           
  api_platform.route_name_resolver.cached.inner                                                    ApiPlatform\Core\Bridge\Symfony\Routing\RouteNameResolver                                                 
  api_platform.router                                                                              ApiPlatform\Core\Bridge\Symfony\Routing\Router                                                            
  api_platform.security.expression_language                                                        alias for "security.expression_language"                                                                  
  api_platform.security.expression_language_provider                                               ApiPlatform\Core\Security\Core\Authorization\ExpressionLanguageProvider                                   
  api_platform.security.listener.request.deny_access                                               ApiPlatform\Core\Security\EventListener\DenyAccessListener                                                
  api_platform.security.resource_access_checker                                                    ApiPlatform\Core\Security\ResourceAccessChecker                                                           
  api_platform.serializer                                                                          alias for "serializer"                                                                                    
  api_platform.serializer.context_builder                                                          alias for "api_platform.serializer.context_builder.filter"                                                
  api_platform.serializer.context_builder.filter                                                   ApiPlatform\Core\Serializer\SerializerFilterContextBuilder                                                
  api_platform.serializer.context_builder.filter.inner                                             ApiPlatform\Core\Serializer\SerializerContextBuilder                                                      
  api_platform.serializer.group_filter                                                             ApiPlatform\Core\Serializer\Filter\GroupFilter                                                            
  api_platform.serializer.normalizer.item                                                          ApiPlatform\Core\Serializer\ItemNormalizer                                                                
  api_platform.serializer.property_filter                                                          ApiPlatform\Core\Serializer\Filter\PropertyFilter                                                         
  api_platform.serializer_locator                                                                  Symfony\Component\DependencyInjection\ServiceLocator                                                      
  api_platform.subresource_data_provider                                                           alias for "debug.api_platform.subresource_data_provider"                                                  
  api_platform.subresource_operation_factory                                                       alias for "api_platform.subresource_operation_factory.cached"                                             
  api_platform.subresource_operation_factory.cached                                                ApiPlatform\Core\Operation\Factory\CachedSubresourceOperationFactory                                      
  api_platform.subresource_operation_factory.cached.inner                                          ApiPlatform\Core\Operation\Factory\SubresourceOperationFactory                                            
  api_platform.swagger.action.ui                                                                   ApiPlatform\Core\Bridge\Symfony\Bundle\Action\SwaggerUiAction                                             
  api_platform.swagger.command.swagger_command                                                     ApiPlatform\Core\Bridge\Symfony\Bundle\Command\SwaggerCommand                                             
  api_platform.swagger.listener.ui                                                                 ApiPlatform\Core\Bridge\Symfony\Bundle\EventListener\SwaggerUiListener                                    
  api_platform.swagger.normalizer.api_gateway                                                      ApiPlatform\Core\Swagger\Serializer\ApiGatewayNormalizer                                                  
  api_platform.swagger.normalizer.api_gateway.inner                                                ApiPlatform\Core\Swagger\Serializer\DocumentationNormalizer                                               
  api_platform.swagger.normalizer.documentation                                                    alias for "api_platform.swagger.normalizer.api_gateway"                                                   
  api_platform.validator                                                                           ApiPlatform\Core\Bridge\Symfony\Validator\Validator                                                       
  argument_metadata_factory                                                                        Symfony\Component\HttpKernel\ControllerMetadata\ArgumentMetadataFactory                                   
  argument_resolver                                                                                alias for "debug.argument_resolver"                                                                       
  argument_resolver.controller_locator                                                             alias for ".service_locator.Lq1OgZu"                                                                      
  argument_resolver.default                                                                        alias for "debug.argument_resolver.default"                                                               
  argument_resolver.not_tagged_controller                                                          alias for "debug.argument_resolver.not_tagged_controller"                                                 
  argument_resolver.request                                                                        alias for "debug.argument_resolver.request"                                                               
  argument_resolver.request_attribute                                                              alias for "debug.argument_resolver.request_attribute"                                                     
  argument_resolver.service                                                                        alias for "debug.argument_resolver.service"                                                               
  argument_resolver.session                                                                        alias for "debug.argument_resolver.session"                                                               
  argument_resolver.variadic                                                                       alias for "debug.argument_resolver.variadic"                                                              
  assets._default_package                                                                          Symfony\Component\Asset\PathPackage                                                                       
  assets.context                                                                                   Symfony\Component\Asset\Context\RequestStackContext                                                       
  assets.empty_package                                                                             Symfony\Component\Asset\Package                                                                           
  assets.empty_version_strategy                                                                    Symfony\Component\Asset\VersionStrategy\EmptyVersionStrategy                                              
  assets.json_manifest_version_strategy                                                            Symfony\Component\Asset\VersionStrategy\JsonManifestVersionStrategy                                       
  assets.packages                                                                                  Symfony\Component\Asset\Packages                                                                          
  assets.path_package                                                                              Symfony\Component\Asset\PathPackage                                                                       
  assets.static_version_strategy                                                                   Symfony\Component\Asset\VersionStrategy\StaticVersionStrategy                                             
  assets.url_package                                                                               Symfony\Component\Asset\UrlPackage                                                                        
  bchain                                                                                           alias for "App\Service\BChain"                                                                            
  cache.adapter.apcu                                                                               Symfony\Component\Cache\Adapter\ApcuAdapter                                                               
  cache.adapter.array                                                                              Symfony\Component\Cache\Adapter\ArrayAdapter                                                              
  cache.adapter.doctrine                                                                           Symfony\Component\Cache\Adapter\DoctrineAdapter                                                           
  cache.adapter.filesystem                                                                         Symfony\Component\Cache\Adapter\FilesystemAdapter                                                         
  cache.adapter.memcached                                                                          Symfony\Component\Cache\Adapter\MemcachedAdapter                                                          
  cache.adapter.pdo                                                                                Symfony\Component\Cache\Adapter\PdoAdapter                                                                
  cache.adapter.psr6                                                                               Symfony\Component\Cache\Adapter\ProxyAdapter                                                              
  cache.adapter.redis                                                                              Symfony\Component\Cache\Adapter\RedisAdapter                                                              
  cache.adapter.system                                                                             Symfony\Component\Cache\Adapter\AdapterInterface                                                          
  cache.annotations                                                                                Symfony\Component\Cache\Adapter\AdapterInterface                                                          
  cache.app                                                                                        Symfony\Component\Cache\Adapter\FilesystemAdapter                                                         
  cache.app.simple                                                                                 Symfony\Component\Cache\Psr16Cache                                                                        
  cache.app.taggable                                                                               Symfony\Component\Cache\Adapter\TagAwareAdapter                                                           
  cache.app_clearer                                                                                alias for "cache.default_clearer"                                                                         
  cache.default_clearer                                                                            Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                                
  cache.default_marshaller                                                                         Symfony\Component\Cache\Marshaller\DefaultMarshaller                                                      
  cache.default_memcached_provider                                                                 alias for ".cache_connection.JKE6keX"                                                                     
  cache.default_pdo_provider                                                                       alias for "doctrine.dbal.default_connection"                                                              
  cache.default_redis_provider                                                                     alias for ".cache_connection.GD_MSZC"                                                                     
  cache.doctrine.orm.default.metadata                                                              Symfony\Component\Cache\Adapter\ArrayAdapter                                                              
  cache.doctrine.orm.default.query                                                                 Symfony\Component\Cache\Adapter\ArrayAdapter                                                              
  cache.doctrine.orm.default.result                                                                Symfony\Component\Cache\Adapter\ArrayAdapter                                                              
  cache.global_clearer                                                                             Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                                
  cache.property_access                                                                            Symfony\Component\Cache\Adapter\ArrayAdapter                                                              
  cache.property_info                                                                              Symfony\Component\Cache\Adapter\AdapterInterface                                                          
  cache.security_expression_language                                                               Symfony\Component\Cache\Adapter\AdapterInterface                                                          
  cache.serializer                                                                                 Symfony\Component\Cache\Adapter\AdapterInterface                                                          
  cache.system                                                                                     Symfony\Component\Cache\Adapter\AdapterInterface                                                          
  cache.system_clearer                                                                             Symfony\Component\HttpKernel\CacheClearer\Psr6CacheClearer                                                
  cache.validator                                                                                  Symfony\Component\Cache\Adapter\AdapterInterface                                                          
  cache_clearer                                                                                    Symfony\Component\HttpKernel\CacheClearer\ChainCacheClearer                                               
  cache_warmer                                                                                     Symfony\Component\HttpKernel\CacheWarmer\CacheWarmerAggregate                                             
  config.resource.self_checking_resource_checker                                                   Symfony\Component\Config\Resource\SelfCheckingResourceChecker                                             
  config_cache_factory                                                                             Symfony\Component\Config\ResourceCheckerConfigCacheFactory                                                
  console.command.about                                                                            Symfony\Bundle\FrameworkBundle\Command\AboutCommand                                                       
  console.command.assets_install                                                                   Symfony\Bundle\FrameworkBundle\Command\AssetsInstallCommand                                               
  console.command.cache_clear                                                                      Symfony\Bundle\FrameworkBundle\Command\CacheClearCommand                                                  
  console.command.cache_pool_clear                                                                 Symfony\Bundle\FrameworkBundle\Command\CachePoolClearCommand                                              
  console.command.cache_pool_delete                                                                Symfony\Bundle\FrameworkBundle\Command\CachePoolDeleteCommand                                             
  console.command.cache_pool_list                                                                  Symfony\Bundle\FrameworkBundle\Command\CachePoolListCommand                                               
  console.command.cache_pool_prune                                                                 Symfony\Bundle\FrameworkBundle\Command\CachePoolPruneCommand                                              
  console.command.cache_warmup                                                                     Symfony\Bundle\FrameworkBundle\Command\CacheWarmupCommand                                                 
  console.command.config_debug                                                                     Symfony\Bundle\FrameworkBundle\Command\ConfigDebugCommand                                                 
  console.command.config_dump_reference                                                            Symfony\Bundle\FrameworkBundle\Command\ConfigDumpReferenceCommand                                         
  console.command.container_debug                                                                  Symfony\Bundle\FrameworkBundle\Command\ContainerDebugCommand                                              
  console.command.container_lint                                                                   Symfony\Bundle\FrameworkBundle\Command\ContainerLintCommand                                               
  console.command.debug_autowiring                                                                 Symfony\Bundle\FrameworkBundle\Command\DebugAutowiringCommand                                             
  console.command.event_dispatcher_debug                                                           Symfony\Bundle\FrameworkBundle\Command\EventDispatcherDebugCommand                                        
  console.command.form_debug                                                                       Symfony\Component\Form\Command\DebugCommand                                                               
  console.command.public_alias.api_platform.json_schema.json_schema_generate_command               alias for "api_platform.json_schema.json_schema_generate_command"                                         
  console.command.public_alias.api_platform.swagger.command.swagger_command                        alias for "api_platform.swagger.command.swagger_command"                                                  
  console.command.router_debug                                                                     Symfony\Bundle\FrameworkBundle\Command\RouterDebugCommand                                                 
  console.command.router_match                                                                     Symfony\Bundle\FrameworkBundle\Command\RouterMatchCommand                                                 
  console.command.secrets_decrypt_to_local                                                         Symfony\Bundle\FrameworkBundle\Command\SecretsDecryptToLocalCommand                                       
  console.command.secrets_encrypt_from_local                                                       Symfony\Bundle\FrameworkBundle\Command\SecretsEncryptFromLocalCommand                                     
  console.command.secrets_generate_key                                                             Symfony\Bundle\FrameworkBundle\Command\SecretsGenerateKeysCommand                                         
  console.command.secrets_list                                                                     Symfony\Bundle\FrameworkBundle\Command\SecretsListCommand                                                 
  console.command.secrets_remove                                                                   Symfony\Bundle\FrameworkBundle\Command\SecretsRemoveCommand                                               
  console.command.secrets_set                                                                      Symfony\Bundle\FrameworkBundle\Command\SecretsSetCommand                                                  
  console.command.translation_debug                                                                Symfony\Bundle\FrameworkBundle\Command\TranslationDebugCommand                                            
  console.command.translation_update                                                               Symfony\Bundle\FrameworkBundle\Command\TranslationUpdateCommand                                           
  console.command.xliff_lint                                                                       Symfony\Bundle\FrameworkBundle\Command\XliffLintCommand                                                   
  console.command.yaml_lint                                                                        Symfony\Bundle\FrameworkBundle\Command\YamlLintCommand                                                    
  console.command_loader                                                                           Symfony\Component\Console\CommandLoader\ContainerCommandLoader                                            
  console.error_listener                                                                           Symfony\Component\Console\EventListener\ErrorListener                                                     
  console.suggest_missing_package_subscriber                                                       Symfony\Bundle\FrameworkBundle\EventListener\SuggestMissingPackageSubscriber                              
  container.env_var_processor                                                                      Symfony\Component\DependencyInjection\EnvVarProcessor                                                     
  container.env_var_processors_locator                                                             alias for ".service_locator.CmORmuK"                                                                      
  controller_name_converter                                                                        alias for ".legacy_controller_name_converter"                                                             
  controller_resolver                                                                              alias for "debug.controller_resolver"                                                                     
  crontab                                                                                          alias for "App\Service\CronTab"                                                                           
  data_collector.doctrine                                                                          Doctrine\Bundle\DoctrineBundle\DataCollector\DoctrineDataCollector                                        
  data_collector.security                                                                          Symfony\Bundle\SecurityBundle\DataCollector\SecurityDataCollector                                         
  data_collector.twig                                                                              Symfony\Bridge\Twig\DataCollector\TwigDataCollector                                                       
  database_connection                                                                              alias for "doctrine.dbal.default_connection"                                                              
  debug.api_platform.collection_data_provider                                                      ApiPlatform\Core\Bridge\Symfony\Bundle\DataProvider\TraceableChainCollectionDataProvider                  
  debug.api_platform.collection_data_provider.inner                                                ApiPlatform\Core\DataProvider\ChainCollectionDataProvider                                                 
  debug.api_platform.data_persister                                                                ApiPlatform\Core\Bridge\Symfony\Bundle\DataPersister\TraceableChainDataPersister                          
  debug.api_platform.data_persister.inner                                                          ApiPlatform\Core\DataPersister\ChainDataPersister                                                         
  debug.api_platform.item_data_provider                                                            ApiPlatform\Core\Bridge\Symfony\Bundle\DataProvider\TraceableChainItemDataProvider                        
  debug.api_platform.item_data_provider.inner                                                      ApiPlatform\Core\DataProvider\ChainItemDataProvider                                                       
  debug.api_platform.subresource_data_provider                                                     ApiPlatform\Core\Bridge\Symfony\Bundle\DataProvider\TraceableChainSubresourceDataProvider                 
  debug.api_platform.subresource_data_provider.inner                                               ApiPlatform\Core\DataProvider\ChainSubresourceDataProvider                                                
  debug.argument_resolver                                                                          Symfony\Component\HttpKernel\Controller\TraceableArgumentResolver                                         
  debug.argument_resolver.default                                                                  Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                           
  debug.argument_resolver.default.inner                                                            Symfony\Component\HttpKernel\Controller\ArgumentResolver\DefaultValueResolver                             
  debug.argument_resolver.inner                                                                    Symfony\Component\HttpKernel\Controller\ArgumentResolver                                                  
  debug.argument_resolver.not_tagged_controller                                                    Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                           
  debug.argument_resolver.not_tagged_controller.inner                                              Symfony\Component\HttpKernel\Controller\ArgumentResolver\NotTaggedControllerValueResolver                 
  debug.argument_resolver.request                                                                  Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                           
  debug.argument_resolver.request.inner                                                            Symfony\Component\HttpKernel\Controller\ArgumentResolver\RequestValueResolver                             
  debug.argument_resolver.request_attribute                                                        Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                           
  debug.argument_resolver.request_attribute.inner                                                  Symfony\Component\HttpKernel\Controller\ArgumentResolver\RequestAttributeValueResolver                    
  debug.argument_resolver.service                                                                  Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                           
  debug.argument_resolver.service.inner                                                            Symfony\Component\HttpKernel\Controller\ArgumentResolver\ServiceValueResolver                             
  debug.argument_resolver.session                                                                  Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                           
  debug.argument_resolver.session.inner                                                            Symfony\Component\HttpKernel\Controller\ArgumentResolver\SessionValueResolver                             
